RiskPerformance,ExternalRiskEstimate,MSinceOldestTradeOpen,MSinceMostRecentTradeOpen,AverageMInFile,NumSatisfactoryTrades,NumTrades60Ever2DerogPubRec,NumTrades90Ever2DerogPubRec,PercentTradesNeverDelq,MSinceMostRecentDelq,MaxDelq2PublicRecLast12M,MaxDelqEver,NumTotalTrades,NumTradesOpeninLast12M,PercentInstallTrades,MSinceMostRecentInqexcl7days,NumInqLast6M,NumInqLast6Mexcl7days,NetFractionRevolvingBurden,NetFractionInstallBurden,NumRevolvingTradesWBalance,NumInstallTradesWBalance,NumBank2NatlTradesWHighUtilization,PercentTradesWBalance
Bad,72,118.0,4,55,14,0,0,100,125.0,7,7,14,2,36,36.0,1,1,76.0,,6.0,2.0,3.0,75.0
Bad,67,68.0,3,21,8,0,0,100,125.0,7,7,8,3,13,0.0,1,1,57.0,,3.0,1.0,0.0,67.0
Good,75,144.0,7,56,26,0,0,100,125.0,7,7,27,2,42,1.0,1,1,32.0,62.0,3.0,4.0,1.0,67.0
Bad,63,175.0,7,62,13,1,1,71,16.0,7,6,14,2,64,0.0,6,6,50.0,100.0,5.0,3.0,0.0,100.0
Bad,68,178.0,3,85,21,0,0,100,125.0,7,7,22,3,43,2.0,7,7,66.0,3.0,3.0,3.0,1.0,100.0
Good,90,179.0,13,86,12,0,0,100,125.0,7,7,12,0,25,0.0,4,4,0.0,,2.0,1.0,0.0,50.0
Good,74,254.0,11,85,10,0,0,100,125.0,7,7,10,1,50,4.0,1,1,93.0,38.0,2.0,3.0,2.0,100.0
Bad,69,39.0,4,23,7,1,0,88,14.0,7,5,8,2,13,0.0,8,8,19.0,,3.0,2.0,0.0,50.0
Bad,65,180.0,2,81,7,2,0,73,15.0,7,5,11,2,18,0.0,0,0,81.0,,2.0,1.0,1.0,100.0
Bad,72,185.0,3,75,24,0,0,96,52.0,7,6,26,2,38,0.0,2,2,43.0,88.0,5.0,2.0,2.0,70.0
Good,81,194.0,11,91,17,0,0,100,125.0,7,7,17,1,41,3.0,2,2,79.0,50.0,1.0,1.0,1.0,100.0
Good,77,188.0,3,64,27,0,0,100,125.0,7,7,27,2,15,36.0,1,1,22.0,62.0,2.0,3.0,0.0,45.0
Good,74,222.0,3,102,24,1,1,96,50.0,7,2,27,2,37,0.0,2,2,3.0,,3.0,2.0,0.0,27.0
Good,77,409.0,15,137,33,0,0,100,125.0,7,7,34,0,26,0.0,0,0,18.0,68.0,8.0,2.0,0.0,65.0
Bad,66,92.0,2,59,4,2,2,83,25.0,7,6,6,1,83,36.0,1,1,30.0,,1.0,1.0,0.5,100.0
Bad,72,221.0,3,76,13,0,0,100,125.0,7,7,13,4,54,0.0,3,3,75.0,96.0,5.0,4.0,2.0,100.0
Good,65,145.0,1,51,7,3,2,80,58.0,7,2,15,2,50,36.0,1,1,43.0,61.0,3.0,2.0,0.0,100.0
Good,87,254.0,31,106,14,0,0,100,125.0,7,7,14,0,43,0.0,2,2,5.0,,2.0,2.0,0.0,44.0
Good,87,255.0,10,111,32,0,0,100,125.0,7,7,32,2,13,3.0,1,1,2.0,,1.0,3.0,0.0,27.0
Bad,76,87.0,2,34,30,0,0,100,125.0,7,7,35,6,34,0.0,16,16,4.0,60.0,9.0,1.0,0.0,65.0
Good,80,173.0,8,62,17,0,0,100,125.0,7,7,18,2,67,0.0,1,1,21.0,93.0,3.0,3.0,0.0,100.0
Bad,73,124.0,5,41,8,0,0,100,125.0,7,7,8,2,50,36.0,0,0,84.0,76.0,2.0,3.0,2.0,83.0
Bad,61,254.0,14,112,13,0,0,94,7.0,6,6,16,0,44,36.0,4,3,63.0,77.0,5.0,5.0,3.0,91.0
Bad,73,374.0,8,85,27,0,0,96,16.0,7,6,27,1,26,0.0,1,1,38.0,11.0,4.0,3.0,2.0,70.0
Good,88,185.0,19,92,28,0,0,100,125.0,7,7,28,0,50,16.0,0,0,8.0,62.0,2.0,3.0,0.0,63.0
Bad,61,43.0,3,23,25,0,0,100,125.0,7,7,25,6,0,0.0,6,3,44.0,,12.0,2.0,3.0,52.0
Bad,64,330.0,10,112,8,1,0,67,6.0,6,5,9,1,33,0.0,0,0,84.0,89.0,4.0,2.0,2.0,75.0
Bad,55,234.0,13,83,20,1,0,70,1.0,5,5,24,0,22,4.0,3,3,46.0,24.0,8.0,3.0,2.0,72.0
Bad,68,164.0,3,59,40,1,1,93,17.0,7,4,43,5,47,0.0,1,1,24.0,78.0,7.0,12.0,1.0,76.0
Good,84,206.0,4,80,19,0,0,100,125.0,7,7,19,3,16,0.0,1,1,1.0,,2.0,1.0,0.0,43.0
Good,66,167.0,24,66,20,0,0,90,4.0,6,6,22,0,76,36.0,0,0,25.0,36.0,1.0,2.0,0.0,50.0
Good,86,181.0,3,89,11,0,0,100,125.0,7,7,11,1,9,1.0,2,2,5.0,,2.0,2.0,0.0,50.0
Good,87,254.0,21,92,26,0,0,100,125.0,7,7,26,0,23,0.0,1,1,0.0,,2.0,2.0,0.0,40.0
Bad,63,153.0,6,68,37,1,1,91,25.0,7,6,45,1,89,0.0,0,0,82.0,74.0,3.0,5.0,0.0,100.0
Bad,76,134.0,11,67,28,0,0,100,125.0,7,7,28,1,21,36.0,0,0,62.0,14.0,3.0,2.0,1.0,83.0
Bad,68,368.0,4,111,47,0,0,100,125.0,7,7,49,2,27,0.0,1,1,78.0,61.0,21.0,2.0,9.0,80.0
Bad,67,278.0,22,87,4,0,0,33,1.0,6,6,6,0,33,0.0,1,0,34.0,17.0,2.0,2.0,0.0,67.0
Good,77,347.0,5,172,18,0,0,100,125.0,7,7,18,1,6,0.0,0,0,32.0,,5.0,1.0,1.0,75.0
Good,83,257.0,5,68,22,0,0,100,125.0,7,7,22,2,41,1.0,2,2,2.0,60.0,3.0,6.0,0.0,64.0
Bad,76,107.0,30,57,5,0,0,83,14.0,7,6,6,0,50,0.0,0,0,30.0,,1.0,2.0,0.0,100.0
Bad,55,241.0,5,89,11,3,2,71,2.0,6,3,14,1,64,0.0,1,1,78.0,75.0,3.0,2.0,1.0,83.0
Bad,93,399.0,27,174,5,0,0,100,125.0,7,7,5,0,0,2.0,1,1,0.0,,0.0,2.0,0.0,0.0
Bad,64,139.0,22,109,3,2,1,80,7.0,5,5,5,0,60,0.0,2,2,30.0,,3.0,1.0,0.5,100.0
Bad,76,88.0,2,25,11,0,0,100,125.0,7,7,13,7,54,36.0,3,3,0.0,88.0,0.0,4.0,0.0,40.0
Good,78,215.0,1,91,14,0,0,100,125.0,7,7,15,1,33,0.0,1,1,62.0,,1.0,1.0,1.0,67.0
Good,87,155.0,4,70,35,0,0,100,125.0,7,7,36,1,19,0.0,0,0,2.0,,2.0,1.0,0.0,20.0
Bad,65,82.0,1,43,25,2,1,97,70.0,7,5,30,3,33,2.0,4,4,33.0,53.0,2.0,8.0,1.0,56.0
Bad,72,84.0,7,45,21,0,0,95,25.0,7,6,22,3,50,0.0,0,0,6.0,72.0,6.0,3.0,0.0,69.0
Good,86,269.0,5,80,25,0,0,100,125.0,7,7,25,1,16,4.0,1,1,2.0,,3.0,1.0,0.0,27.0
Good,73,161.0,4,73,43,1,1,84,31.0,7,4,44,1,20,0.0,8,8,30.0,91.0,5.0,3.0,1.0,35.0
Bad,64,246.0,16,106,5,3,3,88,57.0,7,3,8,0,88,36.0,1,1,30.0,144.0,3.0,4.0,0.5,100.0
Bad,88,163.0,11,87,9,0,0,90,63.0,7,6,10,1,20,0.0,0,0,2.0,,2.0,2.0,0.0,40.0
Bad,56,151.0,19,78,38,2,2,90,7.0,6,3,42,0,67,1.0,3,3,86.0,59.0,5.0,3.0,1.0,100.0
Good,92,343.0,14,154,18,0,0,100,125.0,7,7,18,0,28,0.0,0,0,3.0,,3.0,2.0,0.0,38.0
Bad,82,324.0,43,137,9,0,0,90,79.0,7,6,10,0,20,0.0,2,2,2.0,,1.0,2.0,0.0,25.0
Good,67,159.0,6,96,8,1,1,89,63.0,7,6,9,2,22,0.0,10,10,77.0,,5.0,2.0,0.0,71.0
Bad,77,154.0,3,55,31,0,0,100,125.0,7,7,32,6,63,2.0,2,1,26.0,74.0,5.0,14.0,0.0,86.0
Good,84,200.0,12,69,18,0,0,100,125.0,7,7,18,0,39,13.0,0,0,1.0,86.0,2.0,2.0,0.0,40.0
Good,66,173.0,8,58,17,2,1,85,2.0,2,2,20,4,45,0.0,0,0,7.0,68.0,3.0,2.0,0.0,75.0
Bad,75,175.0,2,70,13,1,0,93,51.0,7,2,15,1,53,0.0,1,1,57.0,79.0,1.0,3.0,0.5,57.0
Bad,83,144.0,18,68,13,0,0,100,125.0,7,7,13,0,23,0.0,0,0,3.0,,3.0,2.0,0.0,100.0
Good,66,256.0,9,76,32,0,0,97,16.0,7,6,33,1,30,0.0,0,0,34.0,60.0,6.0,3.0,3.0,45.0
Good,65,256.0,15,52,17,0,0,100,125.0,7,7,19,0,29,2.0,5,5,57.0,79.0,2.0,4.0,2.0,60.0
Good,90,152.0,28,107,3,0,0,100,125.0,7,7,3,0,67,13.0,0,0,0.0,5.0,0.0,1.0,0.0,50.0
Bad,81,598.0,4,205,37,0,0,100,125.0,7,7,37,2,22,0.0,1,1,28.0,7.0,7.0,4.0,1.0,50.0
Bad,55,171.0,10,65,52,1,1,98,1.0,6,6,54,1,69,1.0,2,2,83.0,56.0,6.0,12.0,2.0,90.0
Bad,75,177.0,4,99,38,0,0,97,2.0,6,6,38,2,32,36.0,0,0,13.0,100.0,6.0,2.0,1.0,50.0
Good,84,158.0,13,74,14,0,0,100,125.0,7,7,16,0,63,0.0,1,1,16.0,82.0,2.0,3.0,0.0,71.0
Good,84,313.0,6,103,25,0,0,100,125.0,7,7,25,2,24,11.0,0,0,10.0,92.0,4.0,3.0,0.0,70.0
Good,83,167.0,16,69,38,1,0,98,66.0,7,5,40,0,40,0.0,0,0,9.0,,3.0,1.0,0.0,36.0
Bad,74,343.0,6,93,34,0,0,97,15.0,7,6,44,3,35,0.0,3,3,2.0,73.0,5.0,3.0,1.0,42.0
Good,89,265.0,30,129,17,0,0,100,125.0,7,7,17,0,12,0.0,1,0,9.0,,5.0,1.0,0.0,50.0
Bad,55,144.0,4,84,20,3,0,83,2.0,5,5,23,1,43,0.0,0,0,33.0,,8.0,1.0,1.0,69.0
Bad,72,164.0,2,67,38,0,0,100,125.0,7,7,42,8,19,36.0,1,1,55.0,,7.0,2.0,3.0,67.0
Good,86,191.0,7,80,25,0,0,100,125.0,7,7,26,3,50,1.0,2,2,16.0,98.0,1.0,1.0,0.0,50.0
Good,75,222.0,2,124,23,2,2,92,62.0,7,2,25,2,24,0.0,0,0,30.0,57.0,4.0,2.0,1.0,40.0
Good,72,224.0,23,91,23,1,0,96,49.0,7,5,24,0,29,0.0,0,0,48.0,60.0,3.0,2.0,0.0,56.0
Good,81,190.0,6,84,21,0,0,100,125.0,7,7,21,2,29,7.0,0,0,8.0,91.0,5.0,2.0,0.0,88.0
Bad,63,246.0,5,113,10,0,0,90,5.0,6,6,10,1,20,6.0,0,0,97.0,,5.0,1.0,4.0,86.0
Good,82,180.0,37,106,16,0,0,94,35.0,7,6,16,0,13,0.0,2,2,3.0,,2.0,1.0,0.0,38.0
Good,70,206.0,19,75,17,0,0,100,125.0,7,7,18,0,28,0.0,1,1,58.0,,4.0,1.0,3.0,60.0
Bad,58,33.0,5,18,12,0,0,100,125.0,7,7,12,4,50,0.0,1,1,96.0,68.0,5.0,5.0,4.0,91.0
Good,83,187.0,2,75,30,0,0,100,125.0,7,7,32,1,45,2.0,1,1,5.0,84.0,1.0,5.0,0.0,55.0
Bad,68,68.0,10,33,16,0,0,100,125.0,7,7,16,2,13,0.0,2,2,53.0,58.0,5.0,2.0,3.0,64.0
Good,80,208.0,12,76,30,1,0,97,23.0,7,5,31,0,13,0.0,0,0,1.0,71.0,5.0,2.0,0.0,35.0
Good,72,202.0,2,62,28,0,0,83,7.0,6,6,30,3,24,2.0,2,2,6.0,63.0,2.0,2.0,0.0,33.0
Good,74,378.0,7,110,41,0,0,98,35.0,7,6,42,4,57,0.0,0,0,44.0,76.0,4.0,5.0,2.0,69.0
Good,90,184.0,71,106,4,0,0,100,125.0,7,7,4,0,50,0.0,0,0,0.0,,0.0,1.0,0.0,50.0
Bad,60,101.0,8,34,20,1,0,81,8.0,6,5,21,2,67,0.0,0,0,30.0,89.0,1.0,8.0,1.0,82.0
Good,86,467.0,10,123,25,0,0,96,17.0,7,6,26,1,31,9.0,0,0,3.0,34.0,4.0,1.0,0.0,50.0
Good,81,181.0,5,62,24,0,0,100,125.0,7,7,25,3,25,22.0,0,0,17.0,2.0,3.0,2.0,0.0,56.0
Bad,65,94.0,6,43,31,2,1,91,38.0,7,5,36,5,42,0.0,0,0,18.0,88.0,5.0,3.0,0.0,50.0
Good,72,135.0,10,67,25,1,1,92,29.0,7,2,32,2,31,36.0,1,1,5.0,,2.0,1.0,0.0,33.0
Bad,80,262.0,0,72,22,0,0,100,125.0,7,7,24,1,17,0.0,1,1,20.0,74.0,5.0,1.0,2.0,38.0
Good,75,159.0,10,58,9,1,1,91,66.0,7,3,11,1,9,0.0,3,3,15.0,,2.0,1.0,0.0,63.0
Bad,77,212.0,13,80,18,0,0,100,125.0,7,7,27,0,28,0.0,2,2,36.0,,8.0,1.0,1.0,91.0
Bad,69,155.0,3,52,31,0,0,100,125.0,7,7,31,1,29,36.0,2,2,51.0,98.0,3.0,3.0,2.0,46.0
Good,58,128.0,12,61,29,0,0,97,5.0,6,6,29,0,45,36.0,2,2,37.0,76.0,6.0,8.0,2.0,82.0
Bad,58,210.0,14,87,23,0,0,70,1.0,6,6,23,0,35,0.0,1,1,53.0,5.0,6.0,3.0,2.0,77.0
Bad,81,190.0,8,82,22,0,0,95,63.0,7,6,22,3,27,0.0,0,0,17.0,49.0,2.0,2.0,0.0,44.0
Bad,70,83.0,3,40,26,4,2,80,10.0,6,4,30,3,33,36.0,0,0,3.0,89.0,2.0,4.0,0.0,58.0
Good,91,197.0,47,104,18,0,0,100,125.0,7,7,18,0,11,0.0,0,0,3.0,,2.0,2.0,0.0,20.0
Good,70,118.0,7,45,17,0,0,88,11.0,6,6,17,4,35,0.0,0,0,15.0,,1.0,1.0,0.0,29.0
Bad,57,123.0,13,57,5,6,6,71,29.0,7,2,8,0,29,0.0,2,2,100.0,,1.0,1.0,1.0,100.0
Good,71,180.0,2,71,20,0,0,92,16.0,7,6,26,5,42,2.0,2,2,37.0,,4.0,1.0,0.0,63.0
Bad,84,215.0,8,73,25,1,0,93,38.0,7,5,27,1,41,20.0,0,0,0.0,,0.0,2.0,0.0,17.0
Bad,70,74.0,9,47,16,0,0,100,125.0,7,7,16,1,50,1.0,4,4,44.0,73.0,4.0,2.0,2.0,67.0
Bad,66,87.0,13,38,14,1,1,93,29.0,7,6,16,0,67,0.0,0,0,48.0,75.0,2.0,3.0,1.0,83.0
Good,76,146.0,12,54,13,0,0,100,125.0,7,7,14,0,36,0.0,0,0,48.0,49.0,2.0,3.0,0.0,100.0
Good,71,208.0,20,83,25,0,0,85,13.0,7,6,26,0,35,0.0,1,1,10.0,65.0,3.0,2.0,1.0,45.0
Bad,43,165.0,15,80,20,6,4,61,1.0,5,3,28,0,11,2.0,2,2,93.0,,15.0,2.0,7.0,100.0
Good,87,138.0,6,89,13,0,0,100,125.0,7,7,17,1,41,6.0,0,0,8.0,,2.0,1.0,0.0,75.0
Bad,65,369.0,25,145,40,3,3,91,19.0,7,2,45,0,36,0.0,2,2,83.0,46.0,13.0,4.0,6.0,89.0
Bad,68,116.0,1,51,20,0,0,100,125.0,7,7,21,2,24,0.0,2,2,50.0,,6.0,1.0,2.0,64.0
Good,83,171.0,2,77,12,0,0,92,55.0,7,6,14,1,31,0.0,0,0,12.0,78.0,2.0,2.0,0.0,80.0
Bad,68,132.0,5,43,13,0,0,100,125.0,7,7,13,2,15,0.0,2,1,72.0,,8.0,1.0,4.0,82.0
Bad,66,113.0,2,65,21,1,0,96,31.0,7,5,23,2,35,6.0,0,0,66.0,96.0,6.0,5.0,3.0,86.0
Bad,73,134.0,1,33,3,1,1,86,29.0,7,3,7,3,29,0.0,2,2,5.0,,2.0,1.0,1.0,75.0
Good,77,242.0,15,97,23,0,0,100,125.0,7,7,23,0,4,0.0,0,0,44.0,,5.0,1.0,2.0,50.0
Bad,67,325.0,13,106,12,0,0,62,1.0,6,6,33,0,38,36.0,0,0,92.0,14.0,2.0,2.0,0.5,80.0
Bad,62,118.0,6,56,13,1,1,73,5.0,6,6,16,1,33,0.0,1,1,39.0,18.0,2.0,2.0,0.0,80.0
Bad,60,163.0,2,57,43,1,0,96,22.0,7,5,47,11,44,0.0,8,8,35.0,62.0,7.0,1.0,1.0,47.0
Good,86,191.0,7,82,27,0,0,100,125.0,7,7,28,1,22,7.0,0,0,0.0,,0.0,1.0,0.0,8.0
Bad,62,163.0,11,53,22,0,0,87,23.0,7,6,23,1,39,0.0,0,0,68.0,92.0,6.0,2.0,3.0,89.0
Bad,86,294.0,9,118,16,0,0,100,125.0,7,7,16,1,19,0.0,0,0,18.0,,2.0,2.0,0.0,44.0
Good,80,234.0,0,62,27,0,0,100,125.0,7,7,35,4,26,0.0,3,3,22.0,,4.0,1.0,2.0,38.0
Bad,58,129.0,2,23,21,0,0,100,125.0,7,7,23,7,36,36.0,4,2,74.0,74.0,8.0,4.0,2.0,93.0
Good,72,403.0,31,180,23,0,0,87,56.0,7,6,23,0,17,0.0,1,1,53.0,,9.0,1.0,3.0,83.0
Bad,60,159.0,2,36,27,0,0,96,4.0,6,6,28,6,36,36.0,2,2,58.0,55.0,13.0,3.0,2.0,100.0
Bad,61,102.0,8,57,5,2,1,71,23.0,7,3,7,2,14,0.0,0,0,97.0,,3.0,1.0,1.0,80.0
Good,66,93.0,1,49,24,1,1,81,38.0,7,2,27,4,19,0.0,0,0,47.0,57.0,3.0,3.0,1.0,64.0
Bad,77,123.0,2,46,16,0,0,100,125.0,7,7,17,5,47,36.0,2,2,18.0,87.0,3.0,4.0,0.5,64.0
Bad,61,206.0,5,89,30,0,0,90,34.0,7,6,30,2,20,0.0,1,1,61.0,28.0,10.0,2.0,5.0,72.0
Good,85,207.0,3,63,21,0,0,100,125.0,7,7,21,1,29,4.0,1,1,9.0,70.0,3.0,2.0,0.0,45.0
Bad,57,212.0,2,87,29,1,1,94,61.0,7,6,32,4,47,0.0,5,5,57.0,69.0,6.0,2.0,2.0,73.0
Bad,66,59.0,10,34,4,0,0,100,125.0,7,7,4,2,75,0.0,5,5,89.0,74.0,1.0,2.0,0.5,100.0
Bad,59,220.0,2,70,29,0,0,97,4.0,6,6,30,2,47,0.0,0,0,55.0,89.0,4.0,3.0,3.0,70.0
Bad,64,141.0,1,29,23,1,1,96,39.0,7,2,26,7,12,1.0,7,7,34.0,87.0,10.0,2.0,0.0,82.0
Bad,73,213.0,1,149,15,0,0,89,18.0,7,6,18,2,28,36.0,0,0,58.0,,5.0,2.0,1.0,63.0
Bad,73,159.0,7,60,16,0,0,94,15.0,7,6,16,3,44,36.0,0,0,72.0,94.0,5.0,2.0,0.0,100.0
Bad,65,106.0,5,42,11,1,0,92,22.0,7,5,13,3,31,0.0,2,2,60.0,,4.0,1.0,1.0,83.0
Good,65,184.0,7,77,24,2,2,88,4.0,6,2,27,1,46,0.0,2,2,19.0,80.0,1.0,3.0,0.0,44.0
Bad,55,156.0,5,65,59,1,1,98,2.0,6,6,59,5,36,1.0,12,11,44.0,91.0,7.0,5.0,1.0,92.0
Bad,57,206.0,1,84,53,1,1,94,61.0,2,6,83,1,31,1.0,2,2,60.0,97.0,11.0,3.0,3.0,75.0
Good,80,124.0,10,54,17,1,0,94,69.0,7,5,18,1,44,0.0,2,1,28.0,62.0,2.0,3.0,0.0,63.0
Bad,84,394.0,3,134,26,0,0,96,16.0,7,6,27,3,56,0.0,1,1,7.0,80.0,5.0,3.0,0.0,73.0
Bad,60,79.0,6,32,18,0,0,100,125.0,7,7,19,6,26,0.0,4,4,20.0,100.0,6.0,2.0,1.0,57.0
Good,68,110.0,9,41,32,0,0,100,125.0,7,7,32,1,25,0.0,1,1,92.0,65.0,3.0,2.0,2.0,71.0
Bad,71,164.0,10,81,12,0,0,100,125.0,7,7,12,1,33,0.0,1,0,83.0,40.0,5.0,2.0,2.0,78.0
Bad,63,177.0,6,116,28,0,0,87,2.0,6,6,29,2,50,0.0,9,9,52.0,40.0,3.0,9.0,0.0,72.0
Good,65,521.0,10,159,36,0,0,90,3.0,6,6,39,1,41,0.0,0,0,19.0,85.0,7.0,2.0,0.0,64.0
Bad,67,299.0,2,79,25,0,0,89,15.0,7,6,27,3,37,0.0,12,11,63.0,63.0,13.0,3.0,4.0,94.0
Good,75,69.0,1,39,16,0,0,100,125.0,7,7,18,4,17,0.0,2,2,21.0,,4.0,1.0,0.0,50.0
Good,66,130.0,2,44,12,0,0,92,4.0,6,6,13,1,23,0.0,1,1,32.0,52.0,5.0,2.0,1.0,70.0
Good,79,197.0,17,100,15,0,0,93,29.0,7,6,15,0,40,5.0,1,1,48.0,26.0,1.0,2.0,1.0,75.0
Bad,67,189.0,13,111,8,4,4,70,68.0,7,3,10,0,50,0.0,1,1,97.0,,1.0,1.0,1.0,100.0
Bad,64,129.0,50,80,11,1,1,88,21.0,7,6,18,0,59,0.0,0,0,85.0,,2.0,2.0,0.0,75.0
Good,80,248.0,9,141,27,0,0,100,125.0,7,7,30,1,30,36.0,1,1,23.0,91.0,2.0,3.0,1.0,56.0
Good,69,216.0,36,82,15,1,1,93,24.0,7,6,15,0,33,0.0,0,0,51.0,,8.0,1.0,0.0,100.0
Good,67,203.0,45,144,12,1,1,86,2.0,2,2,23,0,36,36.0,0,0,76.0,90.0,3.0,2.0,0.0,83.0
Good,73,192.0,6,74,27,0,0,100,125.0,7,7,27,1,41,0.0,1,1,24.0,,6.0,4.0,2.0,59.0
Good,70,193.0,2,57,22,0,0,100,125.0,7,7,23,2,22,18.0,0,0,53.0,80.0,6.0,4.0,1.0,63.0
Bad,74,462.0,1,58,15,0,0,100,125.0,7,7,45,6,17,0.0,2,2,18.0,,6.0,2.0,2.0,67.0
Bad,60,313.0,2,78,27,4,1,76,9.0,6,3,33,4,36,0.0,5,5,42.0,30.0,6.0,2.0,1.0,73.0
Good,72,140.0,3,80,27,0,0,96,66.0,7,6,27,3,44,36.0,0,0,22.0,39.0,5.0,4.0,1.0,75.0
Bad,78,191.0,16,100,10,2,2,91,55.0,7,2,11,0,45,0.0,0,0,5.0,,2.0,1.0,0.0,75.0
Bad,65,155.0,3,62,39,0,0,80,26.0,7,6,40,7,48,4.0,1,1,45.0,66.0,4.0,5.0,1.0,71.0
Good,75,97.0,0,43,28,0,0,100,125.0,7,7,30,4,67,0.0,5,5,48.0,79.0,3.0,5.0,1.0,89.0
Bad,77,166.0,5,50,9,0,0,100,125.0,7,7,40,2,33,36.0,1,1,56.0,96.0,3.0,3.0,1.0,100.0
Good,65,165.0,3,53,27,2,1,86,61.0,7,4,35,5,41,36.0,6,6,31.0,60.0,6.0,3.0,1.0,69.0
