RiskPerformance,ExternalRiskEstimate,MSinceOldestTradeOpen,MSinceMostRecentTradeOpen,AverageMInFile,NumSatisfactoryTrades,NumTrades60Ever2DerogPubRec,NumTrades90Ever2DerogPubRec,PercentTradesNeverDelq,MSinceMostRecentDelq,MaxDelq2PublicRecLast12M,MaxDelqEver,NumTotalTrades,NumTradesOpeninLast12M,PercentInstallTrades,MSinceMostRecentInqexcl7days,NumInqLast6M,NumInqLast6Mexcl7days,NetFractionRevolvingBurden,NetFractionInstallBurden,NumRevolvingTradesWBalance,NumInstallTradesWBalance,NumBank2NatlTradesWHighUtilization,PercentTradesWBalance
Bad,70,132.0,1,41,21,0,0,100,125.0,7,7,23,9,22,36.0,3,3,50.0,99.0,3.0,1.0,1.0,50.0
Bad,72,209.0,2,95,41,0,0,100,125.0,7,7,42,3,38,0.0,1,1,42.0,,7.0,2.0,2.0,82.0
Good,89,209.0,1,96,22,0,0,100,125.0,7,7,26,3,38,5.0,1,1,18.0,59.0,2.0,3.0,0.0,71.0
Good,90,414.0,8,102,22,0,0,100,125.0,7,7,22,1,36,8.0,0,0,0.0,93.0,1.0,2.0,0.0,33.0
Good,77,129.0,15,66,19,0,0,95,48.0,7,6,19,0,47,14.0,0,0,40.0,29.0,2.0,2.0,0.0,80.0
Good,61,113.0,20,54,3,5,5,50,29.0,7,2,6,0,67,36.0,0,0,30.0,10.0,3.0,2.0,0.5,100.0
Good,71,180.0,9,46,15,0,0,88,21.0,7,6,16,3,44,8.0,0,0,32.0,89.0,3.0,2.0,0.0,63.0
Bad,56,165.0,1,71,1,6,5,75,34.0,7,5,9,2,50,0.0,3,3,0.0,,0.0,1.0,0.0,67.0
Good,80,360.0,2,114,27,0,0,97,25.0,7,6,29,2,62,0.0,1,1,10.0,100.0,3.0,2.0,2.0,63.0
Good,80,138.0,44,97,26,0,0,100,125.0,7,7,34,0,62,6.0,0,0,8.0,,1.0,1.0,0.0,33.0
Good,58,78.0,4,46,18,0,0,95,23.0,7,6,19,3,16,36.0,2,2,87.0,,11.0,1.0,5.0,80.0
Good,91,429.0,59,161,9,0,0,100,125.0,7,7,9,0,11,0.0,0,0,9.0,,2.0,2.0,0.0,50.0
Good,77,171.0,2,73,23,0,0,100,125.0,7,7,24,2,29,2.0,5,5,19.0,25.0,3.0,2.0,0.0,50.0
Bad,79,130.0,5,71,31,0,0,100,125.0,7,7,32,2,55,0.0,2,2,32.0,88.0,2.0,7.0,0.0,75.0
Good,67,125.0,6,57,19,2,0,81,12.0,7,5,22,4,19,23.0,1,0,16.0,48.0,3.0,3.0,0.0,55.0
Bad,69,41.0,15,33,5,0,0,89,28.0,7,6,9,0,100,0.0,1,1,30.0,50.0,3.0,2.0,0.5,100.0
Good,78,249.0,7,86,37,0,0,100,125.0,7,7,54,5,42,2.0,4,4,41.0,84.0,4.0,6.0,0.0,79.0
Good,75,162.0,8,93,18,1,1,95,25.0,7,2,19,1,26,0.0,0,0,19.0,82.0,4.0,3.0,0.0,78.0
Bad,75,113.0,97,105,2,0,0,100,125.0,7,7,2,0,0,0.0,0,0,101.0,,2.0,2.0,1.0,100.0
Bad,71,162.0,11,51,13,0,0,92,13.0,7,6,13,1,15,0.0,0,0,51.0,,3.0,1.0,1.0,50.0
Bad,58,183.0,11,36,30,0,0,100,125.0,7,7,32,3,17,36.0,8,7,87.0,,15.0,2.0,10.0,81.0
Bad,72,141.0,1,66,10,0,0,83,15.0,7,6,12,2,25,0.0,1,1,49.0,94.0,2.0,1.0,1.0,33.0
Good,64,240.0,4,83,33,0,0,94,48.0,7,6,37,1,58,36.0,1,1,62.0,80.0,6.0,4.0,2.0,77.0
Bad,65,75.0,10,32,16,0,0,88,2.0,6,6,16,2,25,4.0,2,2,37.0,83.0,7.0,2.0,0.0,69.0
Bad,76,325.0,6,79,20,0,0,95,11.0,6,6,20,1,45,0.0,3,2,3.0,64.0,2.0,4.0,0.0,80.0
Bad,76,132.0,5,54,24,0,0,96,80.0,7,6,24,3,17,36.0,1,1,15.0,91.0,4.0,2.0,1.0,75.0
Good,60,160.0,3,48,16,0,0,81,5.0,6,6,16,4,31,4.0,2,2,65.0,74.0,2.0,3.0,1.0,63.0
Good,67,106.0,3,44,15,1,1,88,7.0,6,2,17,1,38,0.0,5,5,0.0,85.0,1.0,4.0,0.0,56.0
Good,65,108.0,4,51,29,0,0,97,69.0,7,6,29,3,45,0.0,0,0,58.0,108.0,8.0,6.0,2.0,74.0
Good,64,231.0,2,62,28,1,1,97,22.0,7,2,30,2,23,1.0,2,2,63.0,55.0,9.0,1.0,4.0,56.0
Bad,72,79.0,2,26,13,0,0,100,125.0,7,7,15,2,27,0.0,1,1,28.0,65.0,6.0,3.0,1.0,69.0
Good,65,165.0,2,43,25,0,0,100,125.0,7,7,26,7,15,0.0,2,1,35.0,96.0,7.0,3.0,2.0,59.0
Bad,67,215.0,17,75,34,0,0,100,125.0,7,7,34,0,50,36.0,0,0,90.0,75.0,9.0,2.0,6.0,85.0
Bad,66,180.0,6,59,31,0,0,100,125.0,7,7,31,3,35,36.0,0,0,60.0,70.0,5.0,4.0,2.0,82.0
Bad,55,89.0,18,45,13,2,2,87,2.0,2,2,15,0,13,0.0,0,0,37.0,,3.0,1.0,1.0,57.0
Bad,61,271.0,9,86,26,0,0,89,3.0,6,6,27,1,56,0.0,1,1,57.0,67.0,6.0,5.0,2.0,92.0
Bad,70,296.0,23,164,13,1,1,92,45.0,7,6,13,0,31,36.0,1,0,39.0,2.0,3.0,2.0,1.0,63.0
Bad,68,353.0,1,131,10,7,2,50,20.0,7,4,20,1,40,0.0,2,2,27.0,,2.0,2.0,1.0,50.0
Good,82,96.0,5,47,16,0,0,100,125.0,7,7,16,3,31,0.0,0,0,15.0,88.0,4.0,2.0,0.0,67.0
Bad,56,146.0,3,41,37,0,0,100,125.0,7,7,41,4,24,4.0,1,1,75.0,75.0,15.0,2.0,5.0,90.0
Bad,77,179.0,11,60,20,0,0,90,51.0,7,6,20,1,25,0.0,2,2,23.0,78.0,1.0,1.0,1.0,18.0
Bad,81,79.0,9,45,12,0,0,100,125.0,7,7,16,2,44,0.0,0,0,7.0,82.0,3.0,2.0,0.0,56.0
Good,85,173.0,16,51,9,0,0,100,125.0,7,7,28,0,0,0.0,1,1,13.0,,4.0,2.0,0.0,80.0
Good,64,223.0,3,77,21,0,0,100,125.0,7,7,21,1,10,0.0,6,6,93.0,,6.0,1.0,3.0,100.0
Good,85,149.0,8,63,15,0,0,100,125.0,7,7,15,1,40,0.0,2,2,5.0,32.0,1.0,3.0,0.0,44.0
Good,72,186.0,4,83,22,1,1,80,12.0,7,3,26,1,16,4.0,1,1,68.0,27.0,4.0,2.0,2.0,50.0
Good,70,97.0,4,48,20,0,0,100,125.0,7,7,20,4,50,36.0,3,3,45.0,68.0,4.0,2.0,2.0,60.0
Good,75,124.0,11,60,11,1,1,85,24.0,7,3,13,1,15,0.0,6,6,0.0,,1.0,1.0,0.0,38.0
Good,63,154.0,7,75,26,0,0,88,10.0,6,6,26,3,27,2.0,1,1,69.0,,5.0,1.0,2.0,75.0
Bad,77,269.0,15,54,10,0,0,100,125.0,7,7,11,0,60,0.0,1,1,27.0,75.0,2.0,2.0,1.0,80.0
Bad,56,125.0,4,47,10,0,0,83,3.0,6,6,12,1,17,0.0,1,1,85.0,,4.0,1.0,4.0,71.0
Bad,59,183.0,2,73,28,1,1,90,2.0,2,2,31,2,32,0.0,10,10,66.0,62.0,5.0,3.0,1.0,57.0
Bad,85,143.0,1,71,12,0,0,100,125.0,7,7,13,3,23,1.0,1,1,12.0,100.0,2.0,2.0,0.0,50.0
Good,75,325.0,7,101,23,1,1,96,65.0,7,6,24,1,63,6.0,0,0,47.0,70.0,4.0,4.0,0.0,89.0
Bad,91,325.0,4,103,23,0,0,100,125.0,7,7,26,2,77,3.0,1,1,4.0,58.0,2.0,5.0,0.0,64.0
Good,80,265.0,2,92,40,0,0,95,33.0,7,6,42,2,38,0.0,1,1,7.0,100.0,4.0,6.0,1.0,71.0
Good,87,210.0,19,110,8,0,0,100,125.0,7,7,10,0,50,18.0,0,0,19.0,,2.0,1.0,0.0,60.0
Bad,78,199.0,7,73,39,0,0,95,22.0,7,6,40,1,21,36.0,1,0,15.0,19.0,2.0,5.0,1.0,50.0
Bad,82,192.0,8,88,17,0,0,94,81.0,7,6,17,1,35,36.0,0,0,0.0,92.0,1.0,2.0,0.0,38.0
Good,68,110.0,5,48,14,0,0,71,23.0,7,6,14,1,43,0.0,1,1,30.0,78.0,3.0,2.0,1.0,83.0
Bad,64,79.0,3,38,16,0,0,100,125.0,7,7,18,5,29,36.0,8,8,53.0,99.0,5.0,1.0,1.0,86.0
Good,83,102.0,5,40,14,0,0,100,125.0,7,7,15,6,14,0.0,1,1,8.0,,1.0,1.0,0.0,18.0
Bad,65,269.0,10,100,14,0,0,93,6.0,6,6,14,1,36,0.0,1,1,86.0,72.0,4.0,3.0,1.0,100.0
Good,86,235.0,7,111,20,0,0,100,125.0,7,7,20,1,25,0.0,0,0,12.0,70.0,7.0,2.0,0.0,90.0
Bad,68,377.0,10,81,16,1,0,90,58.0,7,5,21,3,29,0.0,2,1,54.0,35.0,8.0,2.0,1.0,85.0
Good,87,441.0,7,114,20,0,0,100,125.0,7,7,21,2,30,36.0,3,3,3.0,50.0,2.0,1.0,1.0,33.0
Good,65,14.0,0,4,3,0,0,100,125.0,7,7,6,5,33,36.0,9,9,1.0,98.0,1.0,2.0,0.0,50.0
Bad,63,70.0,6,35,5,2,2,83,66.0,7,2,7,2,67,0.0,9,7,15.0,81.0,1.0,2.0,0.5,100.0
Bad,82,133.0,14,88,9,0,0,100,125.0,7,7,9,0,44,0.0,0,0,0.0,,0.0,1.0,0.5,50.0
Bad,68,118.0,7,64,11,0,0,86,9.0,6,6,14,1,64,0.0,1,1,27.0,65.0,1.0,5.0,0.0,100.0
Good,91,342.0,42,130,14,0,0,100,125.0,7,7,14,0,36,0.0,0,0,3.0,,2.0,2.0,0.0,50.0
Bad,67,150.0,3,80,22,1,1,88,21.0,7,4,25,2,24,0.0,0,0,67.0,99.0,4.0,2.0,2.0,78.0
Good,76,109.0,10,50,14,0,0,100,125.0,7,7,14,3,71,0.0,2,2,0.0,93.0,0.0,2.0,0.5,40.0
Bad,70,167.0,2,61,19,0,0,70,11.0,6,6,20,2,35,0.0,1,1,4.0,76.0,3.0,3.0,0.0,70.0
Bad,74,390.0,0,81,24,1,1,93,7.0,2,2,27,3,44,0.0,1,1,26.0,87.0,2.0,2.0,0.0,40.0
Bad,65,111.0,19,63,23,1,1,92,25.0,7,2,25,0,64,0.0,4,4,72.0,114.0,1.0,8.0,0.0,90.0
Good,85,208.0,2,73,11,0,0,100,125.0,7,7,13,2,38,1.0,2,2,19.0,,2.0,2.0,1.0,80.0
Bad,65,157.0,6,44,13,1,0,93,30.0,7,5,14,4,36,4.0,1,1,23.0,80.0,3.0,2.0,0.5,67.0
Good,72,214.0,17,61,21,0,0,100,125.0,7,7,21,0,33,0.0,0,0,66.0,66.0,7.0,2.0,2.0,64.0
Bad,66,322.0,17,102,28,0,0,100,125.0,7,7,28,0,43,0.0,1,1,67.0,72.0,6.0,6.0,3.0,71.0
Good,87,133.0,11,88,14,0,0,100,125.0,7,7,22,1,14,22.0,0,0,3.0,14.0,1.0,1.0,0.0,67.0
Bad,75,224.0,4,63,18,1,0,84,10.0,6,5,19,5,26,0.0,0,0,15.0,,4.0,1.0,1.0,56.0
Good,73,207.0,11,66,23,0,0,92,2.0,6,6,24,1,33,10.0,0,0,0.0,14.0,1.0,3.0,0.0,80.0
Bad,61,21.0,4,9,9,0,0,100,125.0,7,7,9,6,78,0.0,3,3,73.0,68.0,1.0,3.0,1.0,80.0
Good,72,257.0,3,124,13,2,2,93,80.0,7,6,14,1,36,3.0,1,1,27.0,81.0,1.0,1.0,0.0,100.0
Good,84,288.0,2,85,11,0,0,100,125.0,7,7,13,1,38,17.0,1,0,20.0,,2.0,1.0,1.0,38.0
Bad,74,340.0,11,74,21,0,0,95,20.0,7,6,21,1,29,0.0,1,1,33.0,81.0,7.0,2.0,1.0,69.0
Bad,65,397.0,4,149,18,2,1,76,1.0,6,5,21,2,48,0.0,1,1,0.0,,1.0,1.0,0.0,67.0
Good,77,368.0,29,130,16,1,1,71,29.0,7,3,17,0,18,0.0,0,0,12.0,31.0,4.0,1.0,0.0,50.0
Good,66,147.0,4,68,37,5,4,90,73.0,7,2,42,3,43,1.0,1,1,65.0,78.0,10.0,3.0,2.0,87.0
Good,81,151.0,19,82,21,1,0,95,63.0,7,5,22,0,23,0.0,0,0,1.0,46.0,1.0,4.0,0.0,100.0
Bad,60,110.0,25,53,1,1,0,67,7.0,6,5,4,0,67,0.0,6,6,30.0,,3.0,2.0,0.5,67.0
Bad,68,164.0,12,78,48,1,1,94,6.0,6,6,50,0,29,0.0,2,2,67.0,56.0,4.0,10.0,2.0,74.0
Good,65,121.0,16,68,21,0,0,95,14.0,7,6,21,0,24,36.0,0,0,87.0,30.0,5.0,2.0,4.0,78.0
Good,87,321.0,8,96,40,0,0,100,125.0,7,7,41,2,10,0.0,1,0,2.0,,8.0,1.0,0.0,38.0
Bad,76,168.0,12,63,21,1,1,88,66.0,7,4,24,0,54,19.0,0,0,48.0,67.0,3.0,6.0,0.0,69.0
Bad,71,85.0,4,50,48,0,0,100,125.0,7,7,49,4,4,2.0,6,6,12.0,,7.0,1.0,1.0,27.0
Good,79,463.0,3,88,45,0,0,100,125.0,7,7,46,5,20,3.0,1,1,12.0,98.0,3.0,2.0,0.0,56.0
Good,78,149.0,5,57,22,0,0,100,125.0,7,7,22,3,27,0.0,1,1,16.0,96.0,4.0,3.0,0.0,73.0
Good,89,255.0,32,106,9,0,0,100,125.0,7,7,9,0,22,0.0,1,1,2.0,,2.0,1.0,0.5,100.0
Bad,64,173.0,2,77,7,0,0,100,125.0,7,7,8,2,0,0.0,5,4,100.0,,3.0,2.0,2.0,100.0
Bad,60,47.0,12,31,2,0,0,33,5.0,6,6,3,0,33,0.0,0,0,72.0,,1.0,2.0,0.0,100.0
Bad,81,63.0,6,37,13,0,0,100,125.0,7,7,13,2,31,36.0,0,0,10.0,57.0,4.0,2.0,0.0,60.0
Good,71,236.0,1,69,19,0,0,91,2.0,6,6,22,3,50,1.0,4,3,18.0,,3.0,2.0,0.0,56.0
Bad,85,194.0,4,82,30,0,0,100,125.0,7,7,34,1,26,2.0,2,2,4.0,,3.0,1.0,0.0,42.0
Bad,72,126.0,12,64,15,0,0,100,125.0,7,7,15,0,47,0.0,2,2,77.0,69.0,4.0,2.0,2.0,75.0
Bad,76,333.0,7,144,25,0,0,100,125.0,7,7,25,2,36,10.0,0,0,40.0,70.0,6.0,4.0,1.0,69.0
Bad,65,360.0,14,67,10,1,1,55,17.0,7,3,11,0,45,0.0,0,0,49.0,,2.0,1.0,0.5,60.0
Bad,84,341.0,11,100,11,0,0,100,125.0,7,7,11,1,36,0.0,2,2,23.0,83.0,3.0,2.0,0.0,83.0
Bad,61,83.0,6,45,18,1,1,83,43.0,7,6,19,3,33,0.0,0,0,84.0,92.0,4.0,3.0,4.0,73.0
Bad,66,278.0,8,66,6,2,0,75,45.0,7,5,8,2,75,0.0,4,4,47.0,86.0,1.0,2.0,0.0,100.0
Good,76,381.0,5,120,18,1,1,89,40.0,7,3,19,2,42,36.0,3,3,29.0,36.0,2.0,3.0,1.0,56.0
Bad,62,137.0,5,81,9,4,4,62,34.0,7,4,13,1,38,0.0,1,1,46.0,,2.0,1.0,1.0,100.0
Bad,65,330.0,1,113,17,2,2,89,25.0,7,6,21,2,16,0.0,1,1,54.0,100.0,5.0,1.0,2.0,78.0
Bad,77,278.0,0,73,15,0,0,94,38.0,7,6,16,2,31,0.0,0,0,22.0,,6.0,1.0,2.0,64.0
Bad,68,373.0,12,88,21,0,0,90,63.0,7,6,21,0,19,0.0,4,4,50.0,,6.0,1.0,4.0,58.0
Bad,76,258.0,17,127,10,0,0,80,17.0,7,6,10,0,20,0.0,0,0,40.0,,1.0,1.0,1.0,22.0
Good,92,152.0,15,154,14,0,0,100,125.0,7,7,15,0,47,36.0,0,0,7.0,79.0,2.0,2.0,0.0,80.0
Bad,65,209.0,20,99,20,6,2,79,3.0,2,2,30,0,50,0.0,1,1,27.0,54.0,4.0,9.0,0.0,81.0
Bad,71,295.0,26,102,20,1,0,91,11.0,6,2,22,0,27,0.0,1,1,53.0,58.0,2.0,2.0,0.0,67.0
Bad,62,200.0,2,78,30,0,0,90,5.0,6,6,31,2,26,0.0,0,0,53.0,,6.0,1.0,0.0,54.0
Good,87,195.0,70,207,20,0,0,100,125.0,7,7,21,0,29,36.0,0,0,11.0,,2.0,2.0,0.0,50.0
Good,78,299.0,3,102,26,0,0,90,14.0,7,6,31,1,35,0.0,0,0,7.0,38.0,2.0,2.0,0.0,45.0
Good,76,284.0,7,92,13,1,1,93,66.0,7,3,15,1,43,4.0,1,1,27.0,20.0,1.0,3.0,0.0,100.0
Good,92,399.0,43,150,30,0,0,100,125.0,7,7,30,0,3,0.0,0,0,1.0,,4.0,1.0,0.0,33.0
Bad,71,128.0,3,68,12,1,1,85,27.0,7,3,13,3,23,0.0,0,0,80.0,99.0,6.0,2.0,1.0,80.0
Bad,61,184.0,7,55,4,2,2,67,3.0,2,2,6,1,67,0.0,0,0,14.0,74.0,1.0,3.0,0.0,100.0
Bad,72,63.0,3,38,5,0,0,100,125.0,7,7,5,1,0,0.0,3,3,85.0,,4.0,2.0,1.0,100.0
Good,59,247.0,4,92,31,4,3,97,44.0,7,5,33,3,21,2.0,4,3,53.0,,5.0,1.0,3.0,47.0
Bad,63,102.0,4,56,5,4,3,38,11.0,6,3,13,1,38,0.0,0,0,16.0,81.0,1.0,4.0,0.0,83.0
Bad,64,162.0,14,47,9,1,1,80,6.0,6,2,10,0,60,0.0,0,0,88.0,66.0,3.0,3.0,2.0,100.0
Good,74,202.0,19,81,32,0,0,97,36.0,7,6,32,0,44,36.0,0,0,42.0,,3.0,2.0,0.0,71.0
Good,59,48.0,10,23,21,0,0,100,125.0,7,7,22,2,43,1.0,3,2,52.0,87.0,5.0,4.0,3.0,75.0
Good,89,112.0,23,73,15,0,0,100,125.0,7,7,15,0,40,36.0,0,0,1.0,48.0,2.0,2.0,0.0,50.0
Bad,71,124.0,7,53,12,1,1,92,37.0,7,2,14,1,64,0.0,1,1,43.0,34.0,2.0,3.0,1.0,75.0
Bad,75,159.0,6,82,11,1,1,92,78.0,7,3,13,3,38,0.0,0,0,40.0,76.0,3.0,1.0,0.0,100.0
Good,77,174.0,10,98,19,0,0,100,125.0,7,7,21,2,33,0.0,1,1,33.0,50.0,7.0,2.0,0.0,75.0
Good,77,390.0,6,103,30,0,0,100,125.0,7,7,30,3,43,0.0,1,1,45.0,79.0,3.0,3.0,1.0,60.0
Bad,66,46.0,6,26,10,0,0,100,125.0,7,7,10,1,70,0.0,3,3,94.0,59.0,2.0,3.0,1.0,83.0
Bad,74,145.0,3,50,15,0,0,100,125.0,7,7,15,2,33,0.0,1,1,46.0,,4.0,1.0,1.0,86.0
Good,83,283.0,6,75,26,0,0,100,125.0,7,7,26,1,50,0.0,1,1,22.0,73.0,2.0,2.0,0.0,67.0
Bad,67,141.0,6,52,11,0,0,100,125.0,7,7,12,3,67,0.0,1,1,91.0,96.0,3.0,2.0,1.0,100.0
Bad,91,454.0,89,173,9,0,0,100,125.0,7,7,9,0,33,0.0,1,1,1.0,,1.0,2.0,0.0,33.0
Good,75,264.0,7,89,54,0,0,98,24.0,7,6,55,1,36,0.0,1,1,33.0,55.0,5.0,4.0,1.0,67.0
Bad,77,199.0,18,64,22,0,0,96,22.0,7,6,24,0,46,0.0,0,0,0.0,54.0,1.0,4.0,0.0,63.0
Bad,82,190.0,12,56,11,0,0,100,125.0,7,7,11,0,73,0.0,0,0,8.0,75.0,1.0,3.0,0.0,80.0
Bad,55,189.0,19,81,35,2,1,78,1.0,2,2,42,0,44,0.0,3,3,67.0,36.0,5.0,2.0,1.0,64.0
Bad,83,321.0,2,103,31,0,0,100,125.0,7,7,35,4,20,5.0,1,1,33.0,97.0,9.0,3.0,0.0,71.0
Good,70,266.0,23,107,23,0,0,100,125.0,7,7,24,0,50,2.0,2,2,57.0,75.0,5.0,4.0,2.0,64.0
Bad,59,117.0,18,73,7,1,1,50,17.0,7,2,8,0,50,0.0,0,0,76.0,58.0,1.0,3.0,1.0,80.0
Good,83,151.0,4,62,10,0,0,100,125.0,7,7,10,1,20,23.0,0,0,33.0,,3.0,1.0,0.0,67.0
Good,87,325.0,6,102,27,0,0,100,125.0,7,7,27,3,41,0.0,1,1,1.0,72.0,7.0,5.0,0.0,71.0
Good,80,95.0,30,65,5,0,0,80,67.0,7,6,5,0,60,0.0,0,0,2.0,57.0,1.0,1.0,0.0,67.0
Good,69,151.0,32,84,14,1,1,93,3.0,3,3,15,0,40,0.0,1,0,1.0,21.0,1.0,2.0,0.0,75.0
Bad,59,179.0,11,40,28,0,0,100,125.0,7,7,28,3,11,0.0,1,1,62.0,65.0,8.0,1.0,4.0,75.0
Bad,61,215.0,28,105,18,4,2,68,11.0,6,4,25,0,44,2.0,2,2,34.0,89.0,2.0,2.0,0.0,71.0
Good,73,354.0,7,86,26,0,0,100,125.0,7,7,26,3,38,0.0,1,1,49.0,82.0,4.0,3.0,2.0,70.0
Bad,56,201.0,7,78,23,0,0,55,1.0,6,6,31,4,29,36.0,4,4,68.0,,10.0,1.0,1.0,73.0
Bad,60,410.0,7,124,29,0,0,97,20.0,7,6,32,1,25,1.0,2,2,70.0,56.0,10.0,4.0,3.0,83.0
Bad,74,319.0,3,54,32,0,0,100,125.0,7,7,32,4,31,0.0,4,4,69.0,33.0,6.0,3.0,2.0,90.0
Bad,58,42.0,2,24,17,0,0,100,125.0,7,7,18,2,50,0.0,7,7,90.0,74.0,5.0,5.0,1.0,100.0
Good,72,148.0,5,67,44,0,0,96,70.0,7,6,47,5,33,0.0,2,2,14.0,,5.0,5.0,0.0,73.0
Good,90,243.0,4,103,19,0,0,100,125.0,7,7,20,3,30,36.0,1,0,4.0,85.0,2.0,2.0,0.0,29.0
Bad,61,172.0,24,80,4,1,0,43,7.0,6,5,7,0,14,0.0,2,2,91.0,,4.0,2.0,3.0,80.0
Bad,91,286.0,15,133,10,0,0,100,125.0,7,7,10,0,20,0.0,0,0,10.0,,2.0,2.0,0.0,40.0
Bad,84,204.0,3,91,22,0,0,100,125.0,7,7,22,1,32,0.0,2,2,70.0,85.0,3.0,3.0,2.0,55.0
Bad,69,301.0,3,79,19,0,0,79,13.0,7,6,20,2,47,3.0,2,2,33.0,45.0,3.0,3.0,0.0,100.0
Good,78,112.0,3,57,39,0,0,100,125.0,7,7,41,2,33,2.0,3,2,5.0,87.0,3.0,3.0,0.0,67.0
Bad,61,178.0,7,70,26,0,0,89,4.0,6,6,27,2,52,36.0,0,0,31.0,68.0,3.0,3.0,1.0,86.0
